nohup: ignoring input
--- Phase 4: Controller (Agent Training) ---
/mnt/storage/world-model/src/env/portfolio_env.py:21: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.vae.load_state_dict(torch.load("models/vae_weights.pth", map_location=self.device))
/mnt/storage/world-model/src/env/portfolio_env.py:26: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.lstm.load_state_dict(torch.load("models/lstm_weights.pth", map_location=self.device))
/mnt/storage/world-model/src/env/portfolio_env.py:31: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.latent_data = torch.load("src/data/latent_economy.pt", map_location=self.device)
Training Agent on: cuda
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/mnt/storage/world-model/venv/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Training PPO Agent for 5000000 steps with checkpointing...
---------------------------------
| rollout/           |          |
|    std                  | 0.916        |
|    value_loss           | 28.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | -14.7       |
| time/                   |             |
|    fps                  | 568         |
|    iterations           | 119         |
|    time_elapsed         | 428         |
|    total_timesteps      | 243712      |
| train/                  |             |
|    approx_kl            | 0.005166941 |
|    clip_fraction        | 0.0469      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.313       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.2        |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.00589    |
|    std                  | 0.912       |
|    value_loss           | 28          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | -16.4       |
| time/                   |             |
|    fps                  | 568         |
|    iterations           | 120         |
|    time_elapsed         | 432         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.003529772 |
|    clip_fraction        | 0.057       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.339       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.68        |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.00572    |
|    std                  | 0.91        |
|    value_loss           | 21.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | -12.6        |
| time/                   |              |
|    fps                  | 568          |
|    iterations           | 121          |
|    time_elapsed         | 435          |
|    total_timesteps      | 247808       |
| train/                  |              |
|    approx_kl            | 0.0015362769 |
|    clip_fraction        | 0.0127       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.33        |
|    explained_variance   | 0.333        |
|    learning_rate        | 0.0003       |
|    loss                 | 11.2         |
|    n_updates            | 1200         |
|    policy_gradient_loss | -0.000887    |
|    std                  | 0.915        |
|    value_loss           | 36.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | -12.2       |
| time/                   |             |
|    fps                  | 568         |
|    iterations           | 122         |
|    time_elapsed         | 439         |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.005316846 |
|    clip_fraction        | 0.0421      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.308       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.9        |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.00492    |
|    std                  | 0.928       |
|    value_loss           | 16.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | -10.1        |
| time/                   |              |
|    fps                  | 568          |
|    iterations           | 123          |
|    time_elapsed         | 442          |
|    total_timesteps      | 251904       |
| train/                  |              |
|    approx_kl            | 0.0058966205 |
|    clip_fraction        | 0.052        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.33        |
|    explained_variance   | 0.346        |
|    learning_rate        | 0.0003       |
|    loss                 | 10.7         |
|    n_updates            | 1220         |
|    policy_gradient_loss | -0.00429     |
|    std                  | 0.913        |
|    value_loss           | 15.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | -9.95        |
| time/                   |              |
|    fps                  | 568          |
|    iterations           | 124          |
|    time_elapsed         | 446          |
|    total_timesteps      | 253952       |
| train/                  |              |
|    approx_kl            | 0.0048192646 |
|    clip_fraction        | 0.0367       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.33        |
|    explained_variance   | 0.24         |
|    learning_rate        | 0.0003       |
|    loss                 | 7.18         |
|    n_updates            | 1230         |
|    policy_gradient_loss | -0.00472     |
|    std                  | 0.92         |
|    value_loss           | 23.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | -10.4        |
| time/                   |              |
|    fps                  | 568          |
|    iterations           | 125          |
|    time_elapsed         | 450          |
|    total_timesteps      | 256000       |
| train/                  |              |
|    approx_kl            | 0.0020555328 |
|    clip_fraction        | 0.0293       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.33        |
|    explained_variance   | 0.407        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.57         |
|    n_updates            | 1240         |
|    policy_gradient_loss | -0.00227     |
|    std                  | 0.912        |
|    value_loss           | 9.44         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | -10.7       |
| time/                   |             |
|    fps                  | 568         |
|    iterations           | 126         |
|    time_elapsed         | 453         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.002422489 |
|    clip_fraction        | 0.0267      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.191       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.83        |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.00189    |
|    std                  | 0.921       |
|    value_loss           | 15.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | -12.3        |
| time/                   |              |
|    fps                  | 568          |
|    iterations           | 127          |
|    time_elapsed         | 457          |
|    total_timesteps      | 260096       |
| train/                  |              |
|    approx_kl            | 0.0049335426 |
|    clip_fraction        | 0.0432       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.33        |
|    explained_variance   | 0.299        |
|    learning_rate        | 0.0003       |
|    loss                 | 11.2         |
|    n_updates            | 1260         |
|    policy_gradient_loss | -0.00588     |
|    std                  | 0.912        |
|    value_loss           | 25.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | -13          |
| time/                   |              |
|    fps                  | 568          |
|    iterations           | 128          |
|    time_elapsed         | 460          |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0046930057 |
|    clip_fraction        | 0.0439       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.33        |
|    explained_variance   | 0.275        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.58         |
|    n_updates            | 1270         |
|    policy_gradient_loss | -0.00572     |
|    std                  | 0.92         |
|    value_loss           | 20.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | -13.2        |
| time/                   |              |
|    fps                  | 568          |
|    iterations           | 129          |
|    time_elapsed         | 464          |
|    total_timesteps      | 264192       |
| train/                  |              |
|    approx_kl            | 0.0031361752 |
|    clip_fraction        | 0.017        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.33        |
|    explained_variance   | 0.414        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.65         |
|    n_updates            | 1280         |
|    policy_gradient_loss | -0.00155     |
|    std                  | 0.919        |
|    value_loss           | 29.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | -15.8        |
| time/                   |              |
|    fps                  | 568          |
|    iterations           | 130          |
|    time_elapsed         | 468          |
|    total_timesteps      | 266240       |
| train/                  |              |
|    approx_kl            | 0.0029442757 |
|    clip_fraction        | 0.0278       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.422        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.36         |
|    n_updates            | 1290         |
|    policy_gradient_loss | -0.00228     |
|    std                  | 0.904        |
|    value_loss           | 33           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | -15.2        |
| time/                   |              |
|    fps                  | 568          |
|    iterations           | 131          |
|    time_elapsed         | 471          |
|    total_timesteps      | 268288       |
| train/                  |              |
|    approx_kl            | 0.0026796455 |
|    clip_fraction        | 0.0163       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.423        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.73         |
|    n_updates            | 1300         |
|    policy_gradient_loss | -0.00138     |
|    std                  | 0.904        |
|    value_loss           | 39.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | -15.1        |
| time/                   |              |
|    fps                  | 568          |
|    iterations           | 132          |
|    time_elapsed         | 475          |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0047219144 |
|    clip_fraction        | 0.0442       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.277        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.34         |
|    n_updates            | 1310         |
|    policy_gradient_loss | -0.00359     |
|    std                  | 0.908        |
|    value_loss           | 18.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | -15.2        |
| time/                   |              |
|    fps                  | 568          |
|    iterations           | 133          |
|    time_elapsed         | 478          |
|    total_timesteps      | 272384       |
| train/                  |              |
|    approx_kl            | 0.0018850056 |
|    clip_fraction        | 0.0348       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.304        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.49         |
|    n_updates            | 1320         |
|    policy_gradient_loss | -0.00314     |
|    std                  | 0.897        |
|    value_loss           | 27.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | -15.9        |
| time/                   |              |
|    fps                  | 568          |
|    iterations           | 134          |
|    time_elapsed         | 482          |
|    total_timesteps      | 274432       |
| train/                  |              |
|    approx_kl            | 0.0029124317 |
|    clip_fraction        | 0.0162       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.31        |
|    explained_variance   | 0.418        |
|    learning_rate        | 0.0003       |
|    loss                 | 14.8         |
|    n_updates            | 1330         |
|    policy_gradient_loss | -0.0019      |
|    std                  | 0.887        |
|    value_loss           | 32.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | -17.6        |
| time/                   |              |
|    fps                  | 568          |
|    iterations           | 135          |
|    time_elapsed         | 486          |
|    total_timesteps      | 276480       |
| train/                  |              |
|    approx_kl            | 0.0032203242 |
|    clip_fraction        | 0.0242       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.3         |
|    explained_variance   | 0.339        |
|    learning_rate        | 0.0003       |
|    loss                 | 12.1         |
|    n_updates            | 1340         |
|    policy_gradient_loss | -0.00379     |
|    std                  | 0.892        |
|    value_loss           | 40.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | -16.9       |
| time/                   |             |
|    fps                  | 568         |
|    iterations           | 136         |
|    time_elapsed         | 489         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.006826374 |
|    clip_fraction        | 0.058       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.387       |
|    learning_rate        | 0.0003      |
|    loss                 | 17.7        |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.00396    |
|    std                  | 0.888       |
|    value_loss           | 38.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | -15.7        |
| time/                   |              |
|    fps                  | 568          |
|    iterations           | 137          |
|    time_elapsed         | 493          |
|    total_timesteps      | 280576       |
| train/                  |              |
|    approx_kl            | 0.0037502083 |
|    clip_fraction        | 0.0335       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.3         |
|    explained_variance   | 0.333        |
|    learning_rate        | 0.0003       |
|    loss                 | 27.8         |
|    n_updates            | 1360         |
|    policy_gradient_loss | -0.00299     |
|    std                  | 0.882        |
|    value_loss           | 40.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | -15.9       |
| time/                   |             |
|    fps                  | 568         |
|    iterations           | 138         |
|    time_elapsed         | 496         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.002850052 |
|    clip_fraction        | 0.028       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.456       |
|    learning_rate        | 0.0003      |
|    loss                 | 15          |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.00275    |
|    std                  | 0.902       |
|    value_loss           | 25.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | -15.1        |
| time/                   |              |
|    fps                  | 568          |
|    iterations           | 139          |
|    time_elapsed         | 500          |
|    total_timesteps      | 284672       |
| train/                  |              |
|    approx_kl            | 0.0043233912 |
|    clip_fraction        | 0.0281       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.31        |
|    explained_variance   | 0.481        |
|    learning_rate        | 0.0003       |
|    loss                 | 11.7         |
|    n_updates            | 1380         |
|    policy_gradient_loss | -0.00254     |
|    std                  | 0.9          |
|    value_loss           | 31.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | -14.7        |
| time/                   |              |
|    fps                  | 568          |
|    iterations           | 140          |
|    time_elapsed         | 504          |
|    total_timesteps      | 286720       |
| train/                  |              |
|    approx_kl            | 0.0066820215 |
|    clip_fraction        | 0.0583       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.3         |
|    explained_variance   | 0.391        |
|    learning_rate        | 0.0003       |
|    loss                 | 13.6         |
|    n_updates            | 1390         |
|    policy_gradient_loss | -0.00465     |
|    std                  | 0.882        |
|    value_loss           | 29.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | -13.6        |
| time/                   |              |
|    fps                  | 568          |
|    iterations           | 141          |
|    time_elapsed         | 507          |
|    total_timesteps      | 288768       |
| train/                  |              |
|    approx_kl            | 0.0043666074 |
|    clip_fraction        | 0.0281       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.3         |
|    explained_variance   | 0.462        |
|    learning_rate        | 0.0003       |
|    loss                 | 11.4         |
|    n_updates            | 1400         |
|    policy_gradient_loss | -0.00162     |
|    std                  | 0.886        |
|    value_loss           | 35.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | -13.5        |
| time/                   |              |
|    fps                  | 568          |
|    iterations           | 142          |
|    time_elapsed         | 511          |
|    total_timesteps      | 290816       |
| train/                  |              |
|    approx_kl            | 0.0034986958 |
|    clip_fraction        | 0.0466       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.3         |
|    explained_variance   | 0.432        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.11         |
|    n_updates            | 1410         |
|    policy_gradient_loss | -0.00268     |
|    std                  | 0.892        |
|    value_loss           | 15.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | -12.8        |
| time/                   |              |
|    fps                  | 568          |
|    iterations           | 143          |
|    time_elapsed         | 515          |
|    total_timesteps      | 292864       |
| train/                  |              |
|    approx_kl            | 0.0043354845 |
|    clip_fraction        | 0.0486       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.31        |
|    explained_variance   | 0.479        |
|    learning_rate        | 0.0003       |
|    loss                 | 7            |
|    n_updates            | 1420         |
|    policy_gradient_loss | -0.00403     |
|    std                  | 0.901        |
|    value_loss           | 23.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | -12.9        |
| time/                   |              |
|    fps                  | 568          |
|    iterations           | 144          |
|    time_elapsed         | 519          |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0033972687 |
|    clip_fraction        | 0.0334       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.435        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.85         |
|    n_updates            | 1430         |
|    policy_gradient_loss | -0.00274     |
|    std                  | 0.91         |
|    value_loss           | 24.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | -12          |
| time/                   |              |
|    fps                  | 568          |
|    iterations           | 145          |
|    time_elapsed         | 522          |
|    total_timesteps      | 296960       |
| train/                  |              |
|    approx_kl            | 0.0031176512 |
|    clip_fraction        | 0.0267       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.34        |
|    explained_variance   | 0.211        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.32         |
|    n_updates            | 1440         |
|    policy_gradient_loss | -0.00359     |
|    std                  | 0.937        |
|    value_loss           | 14.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | -12         |
| time/                   |             |
|    fps                  | 568         |
|    iterations           | 146         |
|    time_elapsed         | 526         |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.003322626 |
|    clip_fraction        | 0.0256      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.442       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.3        |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.00195    |
|    std                  | 0.933       |
|    value_loss           | 16.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | -11.4        |
| time/                   |              |
|    fps                  | 567          |
|    iterations           | 147          |
|    time_elapsed         | 530          |
|    total_timesteps      | 301056       |
| train/                  |              |
|    approx_kl            | 0.0030648685 |
|    clip_fraction        | 0.0296       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.35        |
|    explained_variance   | 0.357        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.38         |
|    n_updates            | 1460         |
|    policy_gradient_loss | -0.00287     |
|    std                  | 0.938        |
|    value_loss           | 19.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | -12.1        |
| time/                   |              |
|    fps                  | 568          |
|    iterations           | 148          |
|    time_elapsed         | 533          |
|    total_timesteps      | 303104       |
| train/                  |              |
|    approx_kl            | 0.0030743757 |
|    clip_fraction        | 0.0504       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | 0.53         |
|    learning_rate        | 0.0003       |
|    loss                 | 4.63         |
|    n_updates            | 1470         |
|    policy_gradient_loss | -0.00323     |
|    std                  | 0.952        |
|    value_loss           | 7.43         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | -12.4       |
| time/                   |             |
|    fps                  | 568         |
|    iterations           | 149         |
|    time_elapsed         | 537         |
|    total_timesteps      | 305152      |
| train/                  |             |
|    approx_kl            | 0.004654509 |
|    clip_fraction        | 0.0413      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.391       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.3        |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.0039     |
|    std                  | 0.959       |
|    value_loss           | 21.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | -14.3        |
| time/                   |              |
|    fps                  | 568          |
|    iterations           | 150          |
|    time_elapsed         | 540          |
|    total_timesteps      | 307200       |
| train/                  |              |
|    approx_kl            | 0.0033338151 |
|    clip_fraction        | 0.0256       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 0.409        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.52         |
|    n_updates            | 1490         |
|    policy_gradient_loss | -0.00175     |
|    std                  | 0.954        |
|    value_loss           | 34.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | -14.3        |
| time/                   |              |
|    fps                  | 568          |
|    iterations           | 151          |
|    time_elapsed         | 544          |
|    total_timesteps      | 309248       |
| train/                  |              |
|    approx_kl            | 0.0050463164 |
|    clip_fraction        | 0.0568       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 0.388        |
|    learning_rate        | 0.0003       |
|    loss                 | 14.4         |
|    n_updates            | 1500         |
|    policy_gradient_loss | -0.00773     |
|    std                  | 0.955        |
|    value_loss           | 25.5         |
------------------------------------------
